ZIP,month,time
10282.0,7,43.61303703703704
10282.0,8,54.01247222222222
10282.0,9,145.98709967320264
10301.0,1,48.3727417302799
10301.0,2,81.412076873385
10301.0,3,66.16888474913064
10301.0,4,89.91052922590836
10301.0,5,89.54202577888063
10301.0,6,79.67172908032366
10301.0,7,119.43370306701594
10301.0,8,161.73787061024754
10301.0,9,192.699443823712
10302.0,1,49.86763020833333
10302.0,2,66.38261030886483
10302.0,3,136.37041313131314
10302.0,4,113.1783322731128
10302.0,5,89.63211862852953
10302.0,6,113.43030829596414
10302.0,7,183.8726873385013
10302.0,8,167.32597042624522
10302.0,9,255.12205780022447
10303.0,1,42.797693776250476
10303.0,2,60.780576162215624
10303.0,3,81.19048670465337
10303.0,4,56.943085585585585
10303.0,5,90.15189221272554
10303.0,6,85.93105991943605
10303.0,7,136.07783859558316
10303.0,8,192.2678334292842
10303.0,9,173.53204202446005
10304.0,1,38.05729178914364
10304.0,2,72.95594911377931
10304.0,3,95.630291005291
10304.0,4,81.44207058823528
10304.0,5,132.80851826060044
10304.0,6,118.21224794238684
10304.0,7,125.30351369509043
10304.0,8,178.54262108883077
10304.0,9,277.87840082159624
10305.0,1,36.73285490479633
10305.0,2,65.59249273783587
10305.0,3,76.73613368447454
10305.0,4,50.60256162619573
10305.0,5,82.43699273003472
10305.0,6,94.16578087744396
10305.0,7,102.6048102310231
10305.0,8,167.72752410901467
10305.0,9,215.2916503267974
10306.0,1,45.00924878836833
10306.0,2,54.181454161103694
10306.0,3,69.87000245459008
10306.0,4,99.88424983366599
10306.0,5,94.13800906715844
10306.0,6,78.54068506006006
10306.0,7,102.41205480189493
10306.0,8,165.37531076388888
10306.0,9,293.85104217603913
10307.0,1,65.04337145969498
10307.0,2,67.93250275027503
10307.0,3,108.17057407407408
10307.0,4,130.8239078282828
10307.0,5,79.44907455382844
10307.0,6,58.10793189964158
10307.0,7,69.13791821849783
10307.0,8,131.44673548922057
10307.0,9,172.9617367601246
10308.0,1,39.11575426550146
10308.0,2,58.609872421281224
10308.0,3,102.52329438294383
10308.0,4,97.438458994709
10308.0,5,62.99248392282958
10308.0,6,75.46903976818545
10308.0,7,64.41987496920424
10308.0,8,134.33250949240607
10308.0,9,266.7464856998228
10309.0,1,57.65434700075931
10309.0,2,70.3674857881137
10309.0,3,101.36995254048018
10309.0,4,89.26994734931009
10309.0,5,99.38311481481482
10309.0,6,98.52106612508734
10309.0,7,98.00252380952381
10309.0,8,168.22744060553381
10309.0,9,255.45206332052513
10310.0,1,36.588376436781616
10310.0,2,54.12656746031746
10310.0,3,74.57216264521895
10310.0,4,73.1250405643739
10310.0,5,72.0166718490879
10310.0,6,69.24092775248694
10310.0,7,106.47505677210056
10310.0,8,142.63095348837209
10310.0,9,208.44204968184042
10312.0,1,40.60077821011673
10312.0,2,55.981958976914136
10312.0,3,97.86431853582555
10312.0,4,94.68779371231697
10312.0,5,80.6484119430344
10312.0,6,108.58021210873147
10312.0,7,112.01712691088738
10312.0,8,139.15069240446078
10312.0,9,272.2228217268842
10314.0,1,41.22163165509259
10314.0,2,59.45999824561403
10314.0,3,73.3364166402368
10314.0,4,98.44973011771461
10314.0,5,103.35276237679211
10314.0,6,85.38215564405824
10314.0,7,104.96271433850701
10314.0,8,123.09084758285834
10314.0,9,223.6767101134444
10451.0,1,41.95795065011821
10451.0,2,72.02342008121077
10451.0,3,80.03244266191324
10451.0,4,88.9895729764181
10451.0,5,90.89883454106281
10451.0,6,183.33612823711096
10451.0,7,82.76103393554688
10451.0,8,101.47489638215666
10451.0,9,109.55243838028169
10452.0,1,42.16099414197105
10452.0,2,114.50052798202616
10452.0,3,102.40917406958745
10452.0,4,61.70742258161126
10452.0,5,108.85135784464231
10452.0,6,198.66407965419882
10452.0,7,92.23488710464161
10452.0,8,91.52290308008784
10452.0,9,98.29679684596805
10453.0,1,46.03134908972161
10453.0,2,103.13766865079366
10453.0,3,115.99808367466355
10453.0,4,74.56035540449815
10453.0,5,122.95102935164746
10453.0,6,153.67024687433778
10453.0,7,55.40432611060514
10453.0,8,84.95338934033069
10453.0,9,109.21801215277779
10454.0,1,44.62942038852578
10454.0,2,86.37429097110035
10454.0,3,80.71045342604666
10454.0,4,129.93172843176114
10454.0,5,117.21344343777525
10454.0,6,173.35938388307858
10454.0,7,101.98133872707659
10454.0,8,98.1203663674305
10454.0,9,127.07316304211973
10455.0,1,43.715871580899396
10455.0,2,81.75626899696049
10455.0,3,81.6734882410928
10455.0,4,62.961376959781866
10455.0,5,85.92276227622763
10455.0,6,140.6533348614507
10455.0,7,100.79086851851852
10455.0,8,105.88598904773848
10455.0,9,121.66547072824875
10456.0,1,35.69312234007726
10456.0,2,88.41968101236296
10456.0,3,91.19599987640589
10456.0,4,82.18802513705042
10456.0,5,155.24699239552305
10456.0,6,176.05356454486557
10456.0,7,105.88104346182918
10456.0,8,115.92103128460687
10456.0,9,128.759202273156
10457.0,1,52.55793740573152
10457.0,2,75.86073628959754
10457.0,3,83.54379435523838
10457.0,4,69.83709134175362
10457.0,5,127.20218566158141
10457.0,6,136.55881410892727
10457.0,7,63.58960048195071
10457.0,8,68.30533950617284
10457.0,9,116.69906678117204
10458.0,1,44.678306914771426
10458.0,2,84.52054608999563
10458.0,3,111.58877095238095
10458.0,4,90.87939372493513
10458.0,5,138.42921179204495
10458.0,6,207.45725856372803
10458.0,7,121.25439028651292
10458.0,8,131.57690089733438
10458.0,9,104.75748802444664
10459.0,1,39.29791094969061
10459.0,2,100.59832562854827
10459.0,3,101.39797077922078
10459.0,4,104.2331331521739
10459.0,5,156.0649761454144
10459.0,6,235.99400500663532
10459.0,7,159.67857587064677
10459.0,8,144.2461501785942
10459.0,9,152.89848850439424
10460.0,1,42.50556795634921
10460.0,2,74.46659938485197
10460.0,3,101.4192844254511
10460.0,4,85.32251989737145
10460.0,5,145.85539921672668
10460.0,6,198.72732103321036
10460.0,7,84.58425573849036
10460.0,8,128.354834825528
10460.0,9,110.86264851759489
10461.0,1,40.33025473287739
10461.0,2,87.21124261811023
10461.0,3,109.43075408109532
10461.0,4,87.05586902705815
10461.0,5,134.83966201423098
10461.0,6,167.71805190592053
10461.0,7,106.4609785849331
10461.0,8,145.8422808395778
10461.0,9,216.86821823337178
10462.0,1,40.22366326439251
10462.0,2,69.315550297932
10462.0,3,71.92971771336553
10462.0,4,70.15509987966306
10462.0,5,114.2148388142959
10462.0,6,199.04963560645496
10462.0,7,88.46488467114801
10462.0,8,110.83874568469504
10462.0,9,170.92589043209875
10463.0,1,34.71616671168738
10463.0,2,63.40007614942529
10463.0,3,79.82028262887032
10463.0,4,58.15855124340619
10463.0,5,72.28776332199547
10463.0,6,88.10153324225865
10463.0,7,77.91828317336369
10463.0,8,117.65056537598204
10463.0,9,140.44439838719958
10464.0,1,31.952847985347983
10464.0,2,45.32474147414741
10464.0,3,105.4850925925926
10464.0,4,29.779336219336223
10464.0,5,90.66053343166175
10464.0,6,113.22738131313132
10464.0,7,59.41265639589169
10464.0,8,188.43511306042885
10464.0,9,239.04025039123633
10465.0,1,34.071977493306555
10465.0,2,48.151245730359655
10465.0,3,83.16139375561545
10465.0,4,61.852344602923054
10465.0,5,78.59300010561893
10465.0,6,102.78824988933157
10465.0,7,79.20344104803493
10465.0,8,149.6845151991614
10465.0,9,160.03185341064972
10466.0,1,52.913700348242465
10466.0,2,103.9667567001675
10466.0,3,85.6478434912382
10466.0,4,17.431581325301206
10466.0,5,29.529912233359035
10466.0,6,48.791715546170686
10466.0,7,31.07247761950223
10466.0,8,24.234098552341926
10466.0,9,23.097699425220398
10467.0,1,46.241359276593286
10467.0,2,106.0379605534903
10467.0,3,143.65731509370815
10467.0,4,72.92341720448863
10467.0,5,154.5723313637102
10467.0,6,234.69068673687423
10467.0,7,164.55418552865976
10467.0,8,153.89607864357865
10467.0,9,155.1349720831729
10468.0,1,46.258631121964456
10468.0,2,72.34730587524865
10468.0,3,105.94271729502297
10468.0,4,61.416782897979296
10468.0,5,105.02265808245677
10468.0,6,123.7128571346718
10468.0,7,90.64681112260438
10468.0,8,111.15828209623169
10468.0,9,106.64728933127174
10469.0,1,39.22848981077147
10469.0,2,72.47152077634492
10469.0,3,85.46558572850566
10469.0,4,98.60030482881137
10469.0,5,141.56841629629628
10469.0,6,139.29888111888113
10469.0,7,153.52488888888888
10469.0,8,130.47536968722412
10469.0,9,189.63732909345222
10470.0,1,59.670736758263644
10470.0,2,108.20996139872842
10470.0,3,97.32079834605598
10470.0,4,48.80466833636916
10470.0,5,154.98905917411665
10470.0,6,141.45529840484048
10470.0,7,142.96662068531117
10470.0,8,136.73436461578402
10470.0,9,155.37568161829375
10471.0,1,23.264434697855748
10471.0,2,57.59013359400456
10471.0,3,86.69286427566807
10471.0,4,67.25833420684836
10471.0,5,94.40941801868239
10471.0,6,68.44216704395397
10471.0,7,76.42999192897499
10471.0,8,98.95801654182272
10471.0,9,198.3264545056868
10472.0,1,35.847191276803116
10472.0,2,69.48896919546964
10472.0,3,87.35710282258064
10472.0,4,107.4864047064047
10472.0,5,141.27546810699587
10472.0,6,170.29099846592155
10472.0,7,89.81035804473305
10472.0,8,72.54115239114917
10472.0,9,101.5354979340177
10473.0,1,36.43582682559255
10473.0,2,59.26986232487168
10473.0,3,72.6732523284796
10473.0,4,58.49420689655173
10473.0,5,73.759307568438
10473.0,6,85.75213409961687
10473.0,7,77.83810704338903
10473.0,8,92.01296998847096
10473.0,9,96.5760196318563
10474.0,1,47.495888671875
10474.0,2,104.4709525462963
10474.0,3,125.464
10474.0,4,136.71362612612612
10474.0,5,131.0741992864424
10474.0,6,216.78531712962962
10474.0,7,197.50687588652482
10474.0,8,146.50039782886336
10474.0,9,162.40566582914573
10475.0,1,48.808911179698214
10475.0,2,74.58187012670567
10475.0,3,73.91406616982836
10475.0,4,72.64517498776308
10475.0,5,135.6762395946435
10475.0,6,143.05192866941013
10475.0,7,172.2596608265948
10475.0,8,149.05859383995394
10475.0,9,99.63380216802169
11001.0,1,54.30139506172839
11001.0,2,70.77804200542006
11001.0,3,89.67388271604938
11001.0,4,13.916926328502415
11001.0,5,331.91054878048783
11001.0,6,71.85978737997257
11001.0,7,95.50562641723356
11001.0,8,122.08463164251206
11001.0,9,459.6973263888888
11004.0,1,50.271726726726726
11004.0,2,74.8995606060606
11004.0,3,170.0678081232493
11004.0,4,73.27159115426106
11004.0,5,453.44550194931776
11004.0,6,159.64952956989248
11004.0,7,182.5674815583218
11004.0,8,277.295390273451
11004.0,9,346.57717293906813
11005.0,1,38.17597222222222
11005.0,3,9.550555555555556
11005.0,4,7.938611111111111
11005.0,5,0.42727777777777776
11005.0,6,7.679444444444443
11005.0,7,106.35314814814815
11005.0,8,299.523125
11005.0,9,0.5223333333333333
11040.0,1,42.66134502923977
11040.0,2,34.69173333333334
11040.0,3,108.66832638888889
11040.0,4,184.9183858858859
11040.0,5,419.91822796934866
11040.0,6,199.20317632850242
11040.0,7,114.13479377104377
11040.0,8,132.5558354063018
11040.0,9,161.11522503516176
11101.0,1,36.3167760662411
11101.0,2,48.47658658443297
11101.0,3,61.72885162252035
11101.0,4,67.5109422143513
11101.0,5,89.9844644795058
11101.0,6,57.38383677863911
11101.0,7,59.34558334827566
11101.0,8,133.76785591884297
11101.0,9,158.6667581114172
11102.0,1,35.55382596685083
11102.0,2,44.67293273986152
11102.0,3,76.86425608206245
11102.0,4,67.3277393018018
11102.0,5,90.93348981077148
11102.0,6,74.03810896377051
11102.0,7,75.19345685840707
11102.0,8,143.93649902734867
11102.0,9,219.95795965989004
11103.0,1,28.185364762313863
11103.0,2,65.1255148864334
11103.0,3,55.845620915032676
11103.0,4,66.29760752688172
11103.0,5,75.71594792719918
11103.0,6,65.14813951861181
11103.0,7,62.15131383153064
11103.0,8,175.76768356374808
11103.0,9,320.518278543655
11104.0,1,43.12153048927453
11104.0,2,90.02005908289242
11104.0,3,106.8975
11104.0,4,67.49965294924554
11104.0,5,79.38814275916128
11104.0,6,59.39124689233124
11104.0,7,102.5955832308323
11104.0,8,219.1344788758608
11104.0,9,196.59278091904505
11105.0,1,38.28270937761069
11105.0,2,60.32782876845377
11105.0,3,61.78432180620558
11105.0,4,76.32765061728395
11105.0,5,75.06358877995643
11105.0,6,63.75597312703584
11105.0,7,60.07850216450216
11105.0,8,166.0686597503374
11105.0,9,294.04631944444446
11106.0,1,36.94475402504472
11106.0,2,54.819662937464145
11106.0,3,72.57699286846275
11106.0,4,62.337179376083185
11106.0,5,95.33752961895613
11106.0,6,56.45238266753984
11106.0,7,115.50335497076023
11106.0,8,174.3581860991893
11106.0,9,219.50730784313726
11109.0,1,28.707321428571426
11109.0,2,126.75905864197532
11109.0,3,76.8801388888889
11109.0,4,27.461372053872054
11109.0,5,3.2929211469534048
11109.0,6,7.770392857142856
11109.0,7,5.36976403823178
11109.0,8,7.469291732490785
11109.0,9,29.155867063492064
11201.0,1,33.954833379552596
11201.0,2,54.394471276704486
11201.0,3,69.19735679779157
11201.0,4,108.50433440563725
11201.0,5,101.06093010617842
11201.0,6,107.13565270581462
11201.0,7,99.7914039710952
11201.0,8,110.85837069640064
11201.0,9,130.62082017655547
11203.0,1,55.79473908562863
11203.0,2,84.07617919643782
11203.0,3,90.10803128604383
11203.0,4,74.57448056142823
11203.0,5,97.33287654320988
11203.0,6,99.82541035655456
11203.0,7,156.01497759407707
11203.0,8,150.78788571669193
11203.0,9,196.06904025722338
11204.0,1,32.55688189845475
11204.0,2,51.72579279137895
11204.0,3,78.56315113500598
11204.0,4,66.6984872080089
11204.0,5,77.3572047921631
11204.0,6,75.93731154443627
11204.0,7,123.78174235275615
11204.0,8,184.2243857638889
11204.0,9,255.01274312656213
11205.0,1,33.85576700998751
11205.0,2,64.28912454873647
11205.0,3,71.00616608362486
11205.0,4,60.51073756105006
11205.0,5,92.20580704898445
11205.0,6,172.91661632506293
11205.0,7,108.83193538067817
11205.0,8,180.9792005710207
11205.0,9,179.84677496615643
11206.0,1,35.002505683432794
11206.0,2,75.20058561612873
11206.0,3,92.13065824792582
11206.0,4,78.98840679881759
11206.0,5,70.50469602734353
11206.0,6,79.36904506779507
11206.0,7,117.79749159974942
11206.0,8,115.0650984194136
11206.0,9,152.03611070559612
11207.0,1,44.391228464009345
11207.0,2,70.28491724495493
11207.0,3,88.2581841624233
11207.0,4,76.40246156176626
11207.0,5,118.08422340186496
11207.0,6,106.47262497704317
11207.0,7,164.04851725316024
11207.0,8,155.94910853293413
11207.0,9,161.41456100886163
11208.0,1,44.46540381083563
11208.0,2,77.52784716553288
11208.0,3,71.27632103629418
11208.0,4,84.65009501557633
11208.0,5,91.88200642556579
11208.0,6,87.6734895178197
11208.0,7,112.70030237461162
11208.0,8,133.97659810874703
11208.0,9,148.42026738539238
11209.0,1,35.06325356606607
11209.0,2,59.26088147610991
11209.0,3,74.77190427164084
11209.0,4,54.42618042813456
11209.0,5,65.8977531698365
11209.0,6,116.21453839619436
11209.0,7,101.38293323766571
11209.0,8,142.26287629673126
11209.0,9,248.79413227334234
11210.0,1,61.27815059283706
11210.0,2,99.50794379224475
11210.0,3,85.70020037839697
11210.0,4,86.56022925764192
11210.0,5,81.54746996193195
11210.0,6,134.90260748877864
11210.0,7,188.0301515896427
11210.0,8,178.86776468506724
11210.0,9,270.6417111592112
11211.0,1,49.0544985792671
11211.0,2,59.70521740188918
11211.0,3,81.67007390832654
11211.0,4,88.56184981392877
11211.0,5,103.62326125297139
11211.0,6,91.9575527836754
11211.0,7,125.53750091979396
11211.0,8,117.42755482263266
11211.0,9,149.6449439494526
11212.0,1,46.07701067694489
11212.0,2,73.87248479318734
11212.0,3,91.47025254452926
11212.0,4,71.75520992366413
11212.0,5,62.48436427909133
11212.0,6,159.814026799687
11212.0,7,161.33159055748936
11212.0,8,145.17458911731975
11212.0,9,229.25100303562286
11213.0,1,50.600328634861626
11213.0,2,78.02492453129965
11213.0,3,76.24791280864197
11213.0,4,72.83404054190679
11213.0,5,73.55990619068477
11213.0,6,126.9888758920554
11213.0,7,142.83697982678495
11213.0,8,159.02178225300725
11213.0,9,167.55746000405023
11214.0,1,26.378140317245524
11214.0,2,45.637518979992855
11214.0,3,56.54256490325741
11214.0,4,76.76426642258305
11214.0,5,101.27815774070822
11214.0,6,77.26460258986381
11214.0,7,134.81136188992733
11214.0,8,136.2102218865391
11214.0,9,233.2657074378424
11215.0,1,39.26680363188674
11215.0,2,70.44529778473671
11215.0,3,82.39921938557055
11215.0,4,114.2043142361111
11215.0,5,94.87475925925926
11215.0,6,119.70831595913924
11215.0,7,146.32744020061727
11215.0,8,179.3878500040463
11215.0,9,181.89258074275773
11216.0,1,46.83634250217014
11216.0,2,83.5661260060625
11216.0,3,91.61771296296297
11216.0,4,78.72065291262136
11216.0,5,75.05613619717278
11216.0,6,108.74902207559467
11216.0,7,160.08442084036764
11216.0,8,136.98382580725752
11216.0,9,167.94500518672197
11217.0,1,35.101376337693225
11217.0,2,66.6432162777044
11217.0,3,72.58406614394853
11217.0,4,100.4084753456605
11217.0,5,132.29749326436038
11217.0,6,84.61528847010602
11217.0,7,146.13108980144403
11217.0,8,174.64113466067224
11217.0,9,185.37946761557984
11218.0,1,43.6312624593432
11218.0,2,69.09118048329287
11218.0,3,88.71182693247337
11218.0,4,73.28733572281959
11218.0,5,81.26611678970282
11218.0,6,104.67732345369791
11218.0,7,144.01960491125698
11218.0,8,165.34005765199163
11218.0,9,196.90217924893534
11219.0,1,47.22745574692022
11219.0,2,69.85226079263978
11219.0,3,98.85618265086208
11219.0,4,79.02791149870802
11219.0,5,90.92029964780733
11219.0,6,110.00409770114943
11219.0,7,137.0510945907675
11219.0,8,140.95760642287857
11219.0,9,172.13959830075717
11220.0,1,34.91098540865622
11220.0,2,67.77442916393801
11220.0,3,71.69149124001453
11220.0,4,113.48357577337504
11220.0,5,90.62361653727356
11220.0,6,79.27842442384447
11220.0,7,91.15103895683686
11220.0,8,115.2487267995987
11220.0,9,191.7886746179265
11221.0,1,41.118198439241915
11221.0,2,69.74608899944721
11221.0,3,84.29473605986061
11221.0,4,63.16058723843207
11221.0,5,44.493023137305926
11221.0,6,96.71736199790547
11221.0,7,135.62562592867755
11221.0,8,121.02060749853545
11221.0,9,128.5560852076489
11222.0,1,47.74754218936679
11222.0,2,72.3593321106526
11222.0,3,103.44876028806584
11222.0,4,77.88188728565454
11222.0,5,61.14692201663396
11222.0,6,81.0280823359929
11222.0,7,168.69272551651213
11222.0,8,110.4299308926645
11222.0,9,158.48303911521052
11223.0,1,37.236509682271105
11223.0,2,53.614984487104905
11223.0,3,83.27621065019123
11223.0,4,84.95900613070408
11223.0,5,95.87879028936258
11223.0,6,100.7325737298637
11223.0,7,175.91192737758945
11223.0,8,178.073201135706
11223.0,9,262.3896600555931
11224.0,1,49.53914125481949
11224.0,2,52.8242200203252
11224.0,3,67.50380471380471
11224.0,4,67.34959883040935
11224.0,5,76.89490231481481
11224.0,6,81.7123677956031
11224.0,7,106.08341219546541
11224.0,8,124.96679961378491
11224.0,9,185.12706402116402
11225.0,1,39.40436300351446
11225.0,2,82.054864654195
11225.0,3,74.502105123541
