ZIP,month,time
11225.0,4,56.17635080941869
11225.0,5,83.43039419022817
11225.0,6,103.09699393073902
11225.0,7,198.52237741135897
11225.0,8,143.20108341810783
11225.0,9,126.71123774085612
11226.0,1,47.55625395005097
11226.0,2,80.77343097005105
11226.0,3,71.1897336979837
11226.0,4,47.81115941489097
11226.0,5,71.49657045810216
11226.0,6,83.9737751298503
11226.0,7,205.04111698234055
11226.0,8,167.37326512855057
11226.0,9,155.35737806112124
11228.0,1,26.87042990564221
11228.0,2,63.745678470868526
11228.0,3,105.37838965915655
11228.0,4,89.6694985350462
11228.0,5,78.99770764381402
11228.0,6,53.97209027777778
11228.0,7,145.47545388954478
11228.0,8,157.11228094902515
11228.0,9,247.60571558872306
11229.0,1,46.82086553509089
11229.0,2,70.17090863806844
11229.0,3,76.1491869004796
11229.0,4,99.99349058280028
11229.0,5,90.03484288810087
11229.0,6,109.08549745599561
11229.0,7,225.5610826250308
11229.0,8,162.51486670502493
11229.0,9,250.99802444444444
11230.0,1,45.97182961010709
11230.0,2,64.75594657450878
11230.0,3,85.2144544652878
11230.0,4,74.61278500186428
11230.0,5,83.22086234177215
11230.0,6,137.24135860362122
11230.0,7,181.33485488750236
11230.0,8,223.99637183897642
11230.0,9,278.23107071314104
11231.0,1,44.460074369582344
11231.0,2,69.58516798418972
11231.0,3,70.7778996546821
11231.0,4,86.94809343434343
11231.0,5,86.90892972774098
11231.0,6,185.6555704134367
11231.0,7,139.23203634085212
11231.0,8,131.2628591043515
11231.0,9,220.88707262299613
11232.0,1,39.50506504303599
11232.0,2,69.41006475800954
11232.0,3,76.24496263807667
11232.0,4,66.27469304643813
11232.0,5,68.10918080808081
11232.0,6,142.65147929769392
11232.0,7,113.37976688102893
11232.0,8,127.8039571017129
11232.0,9,151.3828126984127
11233.0,1,48.89167644404332
11233.0,2,84.9146048664944
11233.0,3,93.4647877804812
11233.0,4,97.40216562259589
11233.0,5,79.74211125292491
11233.0,6,150.41161388140162
11233.0,7,155.504294467442
11233.0,8,134.8408417906095
11233.0,9,199.1429320805457
11234.0,1,108.60574478285392
11234.0,2,228.83876399505832
11234.0,3,119.89873847926268
11234.0,4,128.35784990639797
11234.0,5,80.95010746690465
11234.0,6,75.61083614593379
11234.0,7,119.52786182450507
11234.0,8,151.65929588811548
11234.0,9,305.6359891315572
11235.0,1,45.13876962142197
11235.0,2,68.32087604571697
11235.0,3,81.68543713208241
11235.0,4,79.30077044025157
11235.0,5,99.21261420013104
11235.0,6,89.90884541209905
11235.0,7,144.1266122117947
11235.0,8,201.38194460427056
11235.0,9,268.8500801321768
11236.0,1,47.46560918842339
11236.0,2,66.55073199527745
11236.0,3,89.23177575663351
11236.0,4,100.84626729284986
11236.0,5,78.67454809286899
11236.0,6,91.56432017879949
11236.0,7,122.52551354780029
11236.0,8,129.24355270501934
11236.0,9,193.84258333333332
11237.0,1,50.772943899782135
11237.0,2,100.93712161210841
11237.0,3,93.97621373119846
11237.0,4,90.45745599783373
11237.0,5,77.02230625879044
11237.0,6,93.10833468900819
11237.0,7,153.75155139729713
11237.0,8,109.37558649971214
11237.0,9,120.60341048504395
11238.0,1,41.729096094662
11238.0,2,55.16953734827264
11238.0,3,71.46385903871017
11238.0,4,86.85693838499807
11238.0,5,113.60881596091205
11238.0,6,91.94022964120887
11238.0,7,132.26736552171093
11238.0,8,162.41872669418646
11238.0,9,126.2531865636228
11239.0,1,55.44433680555555
11239.0,2,75.55452991452991
11239.0,3,41.5464974245769
11239.0,4,68.86977614379086
11239.0,5,95.68190258751903
11239.0,6,61.50885169688517
11239.0,7,152.5894380587484
11239.0,8,181.47358229266732
11239.0,9,146.70276247645953
11241.0,3,15.787896825396826
11241.0,4,9.928842592592591
11241.0,5,65.62916666666666
11241.0,6,73.03833333333333
11241.0,7,23.528055555555557
11241.0,8,47.719166666666666
11242.0,1,21.766666666666666
11242.0,2,24.95
11242.0,6,348.50357142857143
11242.0,7,680.1683333333333
11249.0,1,41.18492994639376
11249.0,2,84.74795915778793
11249.0,3,77.56653290282904
11249.0,4,48.50394812091503
11249.0,5,52.94006363949089
11249.0,6,43.193379334748755
11249.0,7,77.08031782437746
11249.0,8,98.46637805358552
11249.0,9,156.3133670212766
11251.0,2,3.7594444444444446
11251.0,3,1.0716666666666668
11251.0,4,1.27125
11251.0,5,743.4303703703704
11251.0,9,120.85583333333334
11354.0,1,45.77504834363607
11354.0,2,72.39586346376093
11354.0,3,75.44259062552689
11354.0,4,100.09046794105934
11354.0,5,103.48392346861225
11354.0,6,110.95700246132209
11354.0,7,251.35588533279656
11354.0,8,212.74074485402227
11354.0,9,324.84030552212863
11355.0,1,41.48468674082598
11355.0,2,62.362284325637916
11355.0,3,81.07186388244394
11355.0,4,91.00331536249743
11355.0,5,122.08262293144207
11355.0,6,141.48803852071654
11355.0,7,175.20170715249662
11355.0,8,268.00523416532474
11355.0,9,320.81934922883227
11356.0,1,22.5294744346116
11356.0,2,41.71346033105023
11356.0,3,48.43421130952381
11356.0,4,80.42285457938559
11356.0,5,86.18453049759229
11356.0,6,68.89034925925925
11356.0,7,189.20681277909114
11356.0,8,153.03817160749165
11356.0,9,312.06159792211025
11357.0,1,31.410420343969225
11357.0,2,69.45158279800143
11357.0,3,94.43132807363577
11357.0,4,114.04032202556539
11357.0,5,117.32803184827338
11357.0,6,87.296506656426
11357.0,7,177.95429146039604
11357.0,8,189.3157980944923
11357.0,9,333.79741165755917
11358.0,1,26.653227456578634
11358.0,2,56.284322356630824
11358.0,3,102.459625
11358.0,4,77.68593342036554
11358.0,5,101.80179497354497
11358.0,6,144.38949374021908
11358.0,7,151.3933803730738
11358.0,8,224.2281131628788
11358.0,9,383.779173403075
11359.0,1,0.029583333333333336
11359.0,4,1.4238071895424838
11359.0,5,81.87233333333333
11359.0,6,4.223657407407408
11359.0,7,748.9635555555557
11359.0,8,51.82675925925926
11359.0,9,15.499722222222221
11360.0,1,31.720744520030234
11360.0,2,75.40147244805782
11360.0,3,97.43535781544256
11360.0,4,44.604957777777784
11360.0,5,83.90218077956989
11360.0,6,164.51597889957264
11360.0,7,374.9128059732665
11360.0,8,166.08354564755837
11360.0,9,669.7876010101011
11361.0,1,45.115904126213586
11361.0,2,75.84646493756004
11361.0,3,72.19334537789823
11361.0,4,123.87953773584906
11361.0,5,163.1635673998872
11361.0,6,127.14227813088512
11361.0,7,171.6667176668647
11361.0,8,190.6683864165212
11361.0,9,421.34394434628973
11362.0,1,47.53970548862115
11362.0,2,95.0051467505241
11362.0,3,87.86663279132792
11362.0,4,160.05442942942943
11362.0,5,223.6304927414852
11362.0,6,112.9684043348281
11362.0,7,213.3155416130416
11362.0,8,215.34208045480713
11362.0,9,429.08244913928013
11363.0,1,52.512015432098764
11363.0,2,66.83149936868686
11363.0,3,90.77776257600885
11363.0,4,214.74193899782136
11363.0,5,190.2706775067751
11363.0,6,254.7474310938846
11363.0,7,468.78318112633184
11363.0,8,186.78995827372435
11363.0,9,819.2512807017545
11364.0,1,50.25336953100409
11364.0,2,78.98729387827318
11364.0,3,106.76791956018519
11364.0,4,125.4972442680776
11364.0,5,172.24702231856133
11364.0,6,101.50758912308092
11364.0,7,207.4722999812629
11364.0,8,180.10032841188718
11364.0,9,388.6751055078684
11365.0,1,31.149671612606394
11365.0,2,53.52649219467401
11365.0,3,68.42737373737374
11365.0,4,70.00425852585259
11365.0,5,81.1410057997558
11365.0,6,108.16093731628453
11365.0,7,117.5742653840611
11365.0,8,128.87452701847633
11365.0,9,264.71026153540174
11366.0,1,14.255881843381843
11366.0,2,24.936707366707367
11366.0,3,32.73655498281787
11366.0,4,37.946584552219655
11366.0,5,25.594114531197864
11366.0,6,33.587646706274754
11366.0,7,90.31925056469828
11366.0,8,49.7670177367341
11366.0,9,89.43235895940919
11367.0,1,42.54374083474337
11367.0,2,124.95231161347517
11367.0,3,87.73468049594659
11367.0,4,124.35640401146132
11367.0,5,99.44935657596372
11367.0,6,86.3834595959596
11367.0,7,74.13716787439614
11367.0,8,203.06435197514426
11367.0,9,332.13651751123507
11368.0,1,25.984678783721993
11368.0,2,54.04649315209556
11368.0,3,59.8444933539268
11368.0,4,53.63004962354552
11368.0,5,65.15826063492064
11368.0,6,57.78995374548737
11368.0,7,95.89398771235362
11368.0,8,96.13904326142426
11368.0,9,175.8913300556499
11369.0,1,30.79321195652174
11369.0,2,61.74302555795536
11369.0,3,91.669454202446
11369.0,4,229.27541319444444
11369.0,5,155.5047154976205
11369.0,6,112.7132114936793
11369.0,7,61.05053383630544
11369.0,8,151.06409013059303
11369.0,9,201.98083038173948
11370.0,1,29.50929756195044
11370.0,2,47.46640759446315
11370.0,3,79.18024825915833
11370.0,4,119.77513703703703
11370.0,5,123.9175817400942
11370.0,6,54.458767038413875
11370.0,7,89.58817594154019
11370.0,8,136.1501132941885
11370.0,9,209.8009064577398
11371.0,1,61.614
11371.0,2,12.16986111111111
11371.0,3,0.043333333333333335
11371.0,4,4.800138888888888
11371.0,5,504.7347222222222
11371.0,6,271.2396527777778
11371.0,8,53.857592592592596
11371.0,9,787.85
11372.0,1,42.91255031706645
11372.0,2,72.3391654265873
11372.0,3,76.91557554379777
11372.0,4,73.27739384072719
11372.0,5,55.825265108858865
11372.0,6,81.668156882146
11372.0,7,48.50160176680699
11372.0,8,174.94924454658204
11372.0,9,218.61186017988553
11373.0,1,33.874431380638065
11373.0,2,61.59519545542076
11373.0,3,79.68523806506126
11373.0,4,82.11244180234219
11373.0,5,70.47991142347166
11373.0,6,81.59849687525363
11373.0,7,86.74730161450003
11373.0,8,128.52714445081915
11373.0,9,282.9672546645138
11374.0,1,38.51645748792271
11374.0,2,64.65426626461988
11374.0,3,72.69459532076719
11374.0,4,71.90662835249042
11374.0,5,124.81989634546052
11374.0,6,100.50809647208584
11374.0,7,146.25463869188337
11374.0,8,173.46256509328876
11374.0,9,243.50496280799626
11375.0,1,47.05095243379198
11375.0,2,77.2847606735614
11375.0,3,89.12657254901961
11375.0,4,94.49813982521847
11375.0,5,87.45602561657769
11375.0,6,80.77352396514162
11375.0,7,143.60872383252817
11375.0,8,170.4691556733412
11375.0,9,277.1206879122762
11377.0,1,33.01982996364281
11377.0,2,69.94624681325685
11377.0,3,69.56777879156529
11377.0,4,70.29580116133083
11377.0,5,86.93933753594338
11377.0,6,66.37907386716326
11377.0,7,58.85949791866795
11377.0,8,121.23848456513066
11377.0,9,211.97506179637787
11378.0,1,20.43454356471439
11378.0,2,48.93214141414141
11378.0,3,59.185490328385065
11378.0,4,70.20368956394819
11378.0,5,111.05781310612359
11378.0,6,76.82157203615098
11378.0,7,74.6118177613321
11378.0,8,140.91579681274902
11378.0,9,310.3539962426194
11379.0,1,24.849555813553494
11379.0,2,55.499801371244196
11379.0,3,73.57502156500308
11379.0,4,94.17720584381551
11379.0,5,71.57980334316618
11379.0,6,116.32265950520834
11379.0,7,107.78235787321064
11379.0,8,113.87742553865652
11379.0,9,355.8460069827269
11385.0,1,30.69454926223583
11385.0,2,49.35552156891002
11385.0,3,55.209954309449635
11385.0,4,54.218469758405135
11385.0,5,77.52793935330924
11385.0,6,89.24401672928967
11385.0,7,97.6715942632318
11385.0,8,116.20711280487805
11385.0,9,215.04094161016636
11411.0,1,45.13212851405623
11411.0,2,78.46401248164464
11411.0,3,79.33780737704917
11411.0,4,67.37135683760684
11411.0,5,171.3179692760943
11411.0,6,83.91014467592593
11411.0,7,72.2284987654321
11411.0,8,173.06695098039216
11411.0,9,226.04843129672597
11412.0,1,42.922635645199335
11412.0,2,69.39017028739534
11412.0,3,93.48025992063492
11412.0,4,127.66181471306471
11412.0,5,87.42333225248595
11412.0,6,117.70998646421846
11412.0,7,151.56364791745312
11412.0,8,176.27292272639133
11412.0,9,337.0863093261381
11413.0,1,39.82329350104822
11413.0,2,65.3416507936508
11413.0,3,92.80932622874447
11413.0,4,132.57097989093387
11413.0,5,200.33482748538012
11413.0,6,73.26793566268061
11413.0,7,104.97330957230142
11413.0,8,127.66308020633616
11413.0,9,282.6204137303265
11414.0,1,35.56271678206396
11414.0,2,83.95429434697856
11414.0,3,63.366090325018895
11414.0,4,102.39574683965402
11414.0,5,135.94160509031198
11414.0,6,62.29169868173258
11414.0,7,85.74281851851852
11414.0,8,158.69957728006457
11414.0,9,267.47090693688244
11415.0,1,39.45777237654321
11415.0,2,91.20561664757541
11415.0,3,96.8044637122672
11415.0,4,32.64638242894057
11415.0,5,38.976984536082476
11415.0,6,92.20761354420112
11415.0,7,123.13426599859352
11415.0,8,206.27322023365647
11415.0,9,368.25163593380614
11416.0,1,35.82999559955995
11416.0,2,70.76001238006809
11416.0,3,45.65244834710744
11416.0,4,60.29988817891374
11416.0,5,100.19972174900624
11416.0,6,56.95978590404751
11416.0,7,53.60386201937633
11416.0,8,150.0132123327516
11416.0,9,199.44663977436704
11417.0,1,26.97296762265512
11417.0,2,49.73939224459359
11417.0,3,64.58576388888889
11417.0,4,146.96716322517207
11417.0,5,117.21625377643505
11417.0,6,46.301039863851386
11417.0,7,99.6267819118813
11417.0,8,200.9628174901764
11417.0,9,203.78935313786008
11418.0,1,40.81586125808348
11418.0,2,87.84570505401234
11418.0,3,63.90687838753387
11418.0,4,68.21636117409928
11418.0,5,132.4578960359564
11418.0,6,86.1544653323357
11418.0,7,92.16082154689093
11418.0,8,183.80633704792228
11418.0,9,255.57134853204948
11419.0,1,29.441421626984127
11419.0,2,47.77654281045752
11419.0,3,47.02148157077038
11419.0,4,90.35016209843796
11419.0,5,102.28148517145506
11419.0,6,63.249855000000004
11419.0,7,53.97281428359647
11419.0,8,156.9491202788757
11419.0,9,189.13623942883163
11420.0,1,25.779631809787624
11420.0,2,47.67327982026144
11420.0,3,59.369823767476085
11420.0,4,112.86712820512821
11420.0,5,142.666893993994
11420.0,6,73.95667755991285
11420.0,7,54.62373862788963
11420.0,8,165.96309975689266
11420.0,9,291.0169097678493
11421.0,1,26.98835785440613
11421.0,2,58.49996147919877
11421.0,3,97.20329069919978
11421.0,4,67.39893392255892
11421.0,5,86.35953881424611
11421.0,6,129.57034474885845
11421.0,7,42.9232740021575
11421.0,8,124.17095085470085
11421.0,9,186.38284041394334
11422.0,1,43.339766435986164
11422.0,2,72.05315586419754
11422.0,3,71.17678869047619
11422.0,4,133.79429118773945
11422.0,5,156.97291999334664
11422.0,6,92.52908579465542
11422.0,7,71.02430103724657
11422.0,8,168.55845591264935
11422.0,9,265.97765725606735
11423.0,1,32.2266773798592
11423.0,2,68.0102548840049
11423.0,3,88.87474673202614
11423.0,4,120.12691326530613
11423.0,5,104.2371133382826
11423.0,6,116.0405269544115
11423.0,7,128.31622297072522
11423.0,8,158.81908960384436
11423.0,9,259.53079056505965
11426.0,1,44.51005095332018
11426.0,2,95.17890909090909
11426.0,3,115.24123825317855
11426.0,4,111.09903799019607
11426.0,5,230.15082207207206
11426.0,6,179.75652094717668
11426.0,7,166.50293659979423
11426.0,8,199.71790978593273
11426.0,9,351.9365611471861
11427.0,1,47.69552405498281
11427.0,2,82.70431613756614
11427.0,3,97.47304932735426
11427.0,4,185.55610997732427
11427.0,5,127.0713697705803
11427.0,6,172.86879629629632
11427.0,7,86.5255930930931
11427.0,8,223.66458544571185
11427.0,9,379.5157857789855
11428.0,1,31.728128117913833
11428.0,2,53.95543981481481
11428.0,3,56.203185037627264
11428.0,4,52.23533607681755
11428.0,5,248.83606464270963
11428.0,6,161.78152918781726
11428.0,7,149.7117229646127
11428.0,8,188.30343089196464
11428.0,9,372.0261795954941
11429.0,1,38.318371551081285
11429.0,2,86.90070390282756
11429.0,3,70.83102572416774
11429.0,4,79.66048765432099
11429.0,5,119.1914741577736
11429.0,6,76.92493959199841
11429.0,7,77.80441735618598
11429.0,8,155.60570943245403
11429.0,9,250.87648180751174
11430.0,1,36.12204636290967
11430.0,2,281.2192931177446
11430.0,3,530.0928883744856
11430.0,4,1289.1681810699588
11430.0,5,1652.783087962963
11430.0,6,1278.7773008385743
11430.0,7,141.83288194444447
11430.0,8,173.33097222222221
11430.0,9,494.6310130718954
11432.0,1,39.29251474333199
11432.0,2,68.94538208464185
11432.0,3,96.43371797424666
11432.0,4,115.9150095950873
11432.0,5,129.53021913916092
11432.0,6,86.19721747793908
11432.0,7,89.45494333987891
11432.0,8,155.75139123583452
11432.0,9,287.26810419069585
11433.0,1,35.87274094536526
11433.0,2,56.30566831204027
11433.0,3,65.60399186569747
11433.0,4,101.29786324786326
11433.0,5,131.11628012291766
11433.0,6,82.47749947290745
11433.0,7,134.71103370525339
11433.0,8,148.32456137048192
11433.0,9,204.4551926021629
11434.0,1,37.45351730551512
11434.0,2,82.75627330867621
11434.0,3,79.39939390814081
11434.0,4,106.38320852244074
11434.0,5,110.93758162490509
11434.0,6,91.33595029239767
11434.0,7,145.1210577655845
11434.0,8,149.18617976023037
11434.0,9,313.7841798225831
11435.0,1,39.66536377374784
11435.0,2,59.245471030197955
11435.0,3,88.1675441135925
11435.0,4,67.4070587431694
11435.0,5,94.78743062781825
11435.0,6,77.95622440944882
11435.0,7,91.25080078654733
11435.0,8,143.8596669281925
11435.0,9,293.76866950493206
11436.0,1,40.285563701531444
11436.0,2,56.507619313944815
11436.0,3,59.3627625937835
11436.0,4,94.45736406619385
11436.0,5,114.36491812865498
11436.0,6,96.57912865990991
11436.0,7,148.498553976217
11436.0,8,142.22925160437902
11436.0,9,261.4626520241171
11691.0,1,45.283702777777776
11691.0,2,79.66809126390964
11691.0,3,113.1068849978383
11691.0,4,93.26384461957579
11691.0,5,107.92626554990106
11691.0,6,158.6751929848948
11691.0,7,147.8090605921856
11691.0,8,221.3220925584256
11691.0,9,482.4186093112551
11692.0,1,45.57492531446541
11692.0,2,81.02477409638554
11692.0,3,94.98311686686687
11692.0,4,79.29515589569162
11692.0,5,161.3931216931217
11692.0,6,150.14848823666435
11692.0,7,69.58494877344877
11692.0,8,211.76020053058676
11692.0,9,750.7010710470086
11693.0,1,55.692519083969465
11693.0,2,52.519929990966574
11693.0,3,60.22015165165165
11693.0,4,64.56228594771243
11693.0,5,47.90625174337517
11693.0,6,51.48829435941043
11693.0,7,90.26693624436244
11693.0,8,164.63968271883624
11693.0,9,268.43726688102896
11694.0,1,44.45542619334135
11694.0,2,117.97481022052587
11694.0,3,121.65517634854771
11694.0,4,108.03796903460838
11694.0,5,81.73520168855535
11694.0,6,64.41872083697871
11694.0,7,47.881549469751754
11694.0,8,92.09575296995108
11694.0,9,275.8181083275342
11695.0,1,22.66138888888889
11695.0,4,44.99768518518518
11695.0,5,418.23111111111115
11695.0,6,25.787777777777777
11695.0,7,3.3669907407407407
11695.0,8,23.046944444444446
11695.0,9,16.37472222222222
11697.0,1,350.8449074074074
11697.0,2,449.47819444444445
11697.0,3,20.304513888888888
11697.0,4,22.857995169082127
11697.0,5,167.13972222222222
11697.0,6,76.73480452674896
11697.0,7,72.27093482905983
11697.0,8,198.2758230452675
11697.0,9,201.35565789473682
12345.0,1,2.2509259259259258
12345.0,2,18.609055555555557
12345.0,3,5.338888888888889
12345.0,5,0.6030555555555556
12345.0,6,0.18244444444444446
12345.0,7,323.7090972222222
12345.0,8,0.6279861111111111
12345.0,9,1.027388888888889
